target_id,target_name,control_id,control_name,county_id,exclude_from_target
1,Bellevue,1,Bellevue,53033,0
2,Seattle,2,Seattle,53033,0
3,Auburn,3,Auburn,53033,0
4,Bothell,4,Bothell,53033,0
5,Burien,5,Burien,53033,0
6,Federal Way,6,Federal Way,53033,0
7,Issaquah,7,Issaquah,53033,0
8,Kent,8,Kent,53033,0
9,Kirkland,9,Kirkland,53033,0
10,Redmond,10,Redmond,53033,0
11,Renton,11,Renton,53033,0
12,SeaTac,12,SeaTac,53033,0
13,Tukwila,13,Tukwila,53033,0
14,Des Moines,14,Des Moines,53033,0
15,Federal Way PAA,15,Federal Way PAA,53033,0
16,Kenmore,16,Kenmore,53033,0
17,Lake Forest Park,17,Lake Forest Park,53033,0
18,Mercer Island,18,Mercer Island,53033,0
19,Newcastle,19,Newcastle,53033,0
20,North Highline,20,North Highline,53033,0
22,Renton PAA - East Renton,22,Renton PAA - East Renton,53033,0
23,Renton PAA - Fairwood,23,Renton PAA - Fairwood,53033,0
24,Renton PAA - West Hill,24,Renton PAA - West Hill,53033,0
25,Shoreline,25,Shoreline,53033,0
26,Woodinville,26,Woodinville,53033,0
27,Algona,27,Algona,53033,0
28,Beaux Arts,28,Beaux Arts,53033,0
29,Black Diamond,29,Black Diamond,53033,0
30,Carnation,30,Carnation,53033,0
31,Clyde Hill,31,Clyde Hill,53033,0
32,Covington,32,Covington,53033,0
33,Duvall,33,Duvall,53033,0
34,Enumclaw,34,Enumclaw,53033,0
35,Hunts Point,35,Hunts Point,53033,0
36,Maple Valley,36,Maple Valley,53033,0
37,Medina,37,Medina,53033,0
38,Milton,38,Milton,53033,0
39,Normandy Park,39,Normandy Park,53033,0
40,North Bend,40,North Bend,53033,0
41,Pacific,41,Pacific,53033,0
42,Sammamish,42,Sammamish,53033,0
43,Skykomish,43,Skykomish,53033,0
44,Snoqualmie,44,Snoqualmie,53033,0
45,Yarrow Point,45,Yarrow Point,53033,0
46,Auburn PAA,46,Auburn PAA,53033,0
48,Bellevue PAA,48,Bellevue PAA,53033,0
